,Column1,Value1,Value2,Value3,Value4,Value5
360, 1073757," 769,179,000", BANK OF AMERICA CORPORATION," CHARLOTTE, NC", , 
361, 1033470,"99,607,676"," BANK OF NEW YORK COMPANY, INC.","NEW YORK, NY", , 
362, 1068294," 299,463,000", BANK ONE CORPORATION,"CHICAGO, IL", , 
363, 1245415,"39,927,800", BANKMONT FINANCIAL CORP.,"WILMINGTON, DE", , 
364, 1249196,"25,736,193"," BANKNORTH GROUP, INC."," PORTLAND, ME", , 
365, 1074156,"80,444,806", BB&T CORPORATION,"WINSTON-SALEM, NC", , 
366, 1883693,"13,767,700", BOK FINANCIAL CORPORATION," TULSA, OK", , 
367, 1923946,"44,248,951"," CHARTER ONE FINANCIAL, INC."," CLEVELAND, OH", , 
368, 2797498,"41,832,272", CIBC DELAWARE HOLDINGS INC.," NEW YORK, NY", , 
369, 1132449,"69,393,559"," CITIZENS FINANCIAL GROUP, INC.","PROVIDENCE, RI", , 
370, 1027518,"12,357,643", CITY NATIONAL CORPORATION," BEVERLY HILLS, CA", , 
371, 1080465,"16,227,237"," COLONIAL BANCGROUP, INC., THE"," MONTGOMERY, AL", , 
372, 1199844,"59,133,300", COMERICA INCORPORATED," DETROIT, MI", , 
373, 1117679,"19,855,872"," COMMERCE BANCORP, INC.","CHERRY HILL, NJ", , 
374, 1049341,"14,027,181"," COMMERCE BANCSHARES, INC."," KANSAS CITY, MO", , 
375, 1078529,"25,732,317"," COMPASS BANCSHARES, INC.","BIRMINGHAM, AL", , 
376, 1102367,"10,063,247"," CULLEN/FROST BANKERS, INC.","SAN ANTONIO, TX",Moved from Peer 2, 
377, 2089036,"10,094,104"," EMIGRANT BANCORP, INC.","NEW YORK, NY", Moved from Peer 2, 
378, 1130780,"11,321,627", FBOP CORPORATION,"OAK PARK, IL", , 
379, 1070345,"88,974,290", FIFTH THIRD BANCORP," CINCINNATI, OH", , 
380, 1075612,"12,394,744"," FIRST CITIZENS BANCSHARES, INC","RALEIGH, NC", , 
381, 1020902,"11,139,495"," FIRST NATIONAL OF NEBRASKA, IN","OMAHA, NE", , 
382, 1094640,"27,940,372", FIRST TENNESSEE NATIONAL CORPO,"MEMPHIS, TN", , 
383, 1071968,"11,335,085"," FIRST VIRGINIA BANKS, INC.","FALLS CHURCH, VA", , 
384, 1070804,"10,673,905", FIRSTMERIT CORPORATION,"AKRON, OH", , 
385, 1113514," 197,248,000", FLEETBOSTON FINANCIAL CORPORAT,"BOSTON, MA", , 
386, 2081124,"22,676,612", GREENPOINT FINANCIAL CORP.,"NEW YORK, NY", , 
387, 1078921,"17,920,445", HIBERNIA CORPORATION,"NEW ORLEANS, LA", , 
388, 2872407," 121,195,402", HSBC NORTH AMERICA INC.," BUFFALO, NY", , 
389, 2792680,"15,456,332"," HUDSON CITY, MHC","PARAMUS, NJ", , 
390, 1068191,"28,330,603", HUNTINGTON BANCSHARES INCORPOR,"COLUMBUS, OH", , 
391, 1039502," 802,603,000", J.P. MORGAN CHASE & CO.," NEW YORK, NY", , 
392, 1068025,"85,000,848", KEYCORP," CLEVELAND, OH", , 
393, 1037003,"50,399,128", M&T BANK CORPORATION,"BUFFALO, NY", , 
394, 1199497,"34,089,626", MARSHALL & ILSLEY CORPORATION," MILWAUKEE, WI", , 
395, 1068762,"39,066,864", MELLON FINANCIAL CORPORATION,"PITTSBURGH, PA", , 
396, 1072442,"11,496,301", MERCANTILE BANKSHARES CORPORAT,"BALTIMORE, MD", , 
397, 1069125," 123,422,252", NATIONAL CITY CORPORATION," CLEVELAND, OH", , 
398, 1093728,"22,688,908", NATIONAL COMMERCE FINANCIAL CO,"MEMPHIS, TN", , 
399, 2132932,"12,447,098"," NEW YORK COMMUNITY BANCORP, IN","WESTBURY, NY", , 
400, 1048429,"22,528,207"," NORTH FORK BANCORPORATION, INC","MELVILLE, NY", , 
401, 1199611,"39,071,020", NORTHERN TRUST CORPORATION,"CHICAGO, IL", , 
402, 1246702,"11,849,612", PEOPLE'S MUTUAL HOLDINGS,"BRIDGEPORT, CT", , 
403, 1069778,"67,281,081"," PNC FINANCIAL SERVICES GROUP,"," PITTSBURGH, PA", , 
404, 1129382,"36,074,000"," POPULAR, INC."," SAN JUAN, PR", , 
405, 1070617,"17,979,765"," PROVIDENT FINANCIAL GROUP, INC","CINCINNATI, OH", , 
406, 1826056,"19,238,638"," RBC CENTURA BANKS, INC."," ROCKY MOUNT, NC", , 
407, 1078332,"49,863,940", REGIONS FINANCIAL CORPORATION," BIRMINGHAM, AL", , 
408, 1071203,"12,727,061"," SKY FINANCIAL GROUP, INC."," BOWLING GREEN, OH", , 
409, 1079441,"51,844,025", SOUTHTRUST CORPORATION,"BIRMINGHAM, AL", , 
410, 1111435,"83,102,175", STATE STREET CORPORATION,"BOSTON, MA", , 
411, 1131787," 120,857,299"," SUNTRUST BANKS, INC.","ATLANTA, GA", , 
412, 1078846,"21,068,599", SYNOVUS FINANCIAL CORP.," COLUMBUS, GA", , 
413, 2816906," 298,318,000", TAUNUS CORPORATION,"NEW YORK, NY", , 
414, 2389941,"11,931,744", TCF FINANCIAL CORPORATION," WAYZATA, MN", , 
415, 2847535,"15,696,819"," TD WATERHOUSE GROUP, INC."," NEW YORK, NY", , 
416, 1119794," 194,899,000", U.S. BANCORP,"MINNEAPOLIS, MN", , 
417, 1094369,"34,987,221", UNION PLANTERS CORPORATION,"MEMPHIS, TN", , 
418, 1378434,"42,681,302", UNIONBANCAL CORPORATION," SAN FRANCISCO, CA", , 
419, 2307280,"24,607,202"," UTRECHT-AMERICA HOLDINGS, INC.","NEW YORK, NY", New Y-9C/BHCPR reporter, 
420, 1073551," 364,285,000", WACHOVIA CORPORATION,"CHARLOTTE, NC", , 
421, 1120754," 369,645,000", WELLS FARGO & COMPANY," SAN FRANCISCO, CA", , 
